#x #y #phase
9 7 1.00002
9 8 0.999972
9 9 1.00004
9 10 0.999953
9 11 1.00006
9 12 0.999931
9 13 1.00008
9 14 0.999909
9 15 1.0001
9 16 0.999894
9 17 1.00011
9 18 0.99989
9 19 1.00011
9 20 0.9999
9 21 1.00009
9 22 0.999919
9 23 1.00007
9 24 0.999943
9 25 1.00005
9 26 0.999964
9 27 1.00003
9 28 0.99998
9 29 1.00001
9 30 0.999991
9 31 1.00001
9 32 0.999996
9 33 1
9 34 0.999997
9 35 0.999996
9 36 0.999984
9 37 0.999955
9 38 0.999866
9 39 0.999599
9 40 0.998802
9 41 0.996421
9 42 0.989328
9 43 0.968474
9 44 0.909571
9 45 0.761689
9 46 0.492435
9 47 0.235398
9 48 0.0943689
9 49 0.0352721
9 50 0.0132607
9 51 0.00616452

10 1 0.999999
10 2 1
10 3 0.999995
10 4 1.00001
10 5 0.999987
10 6 1.00002
10 7 0.999974
10 8 1.00004
10 9 0.999953
10 10 1.00006
10 11 0.999926
10 12 1.00009
10 13 0.999897
10 14 1.00012
10 15 0.999873
10 16 1.00014
10 17 0.99986
10 18 1.00014
10 19 0.999864
10 20 1.00013
10 21 0.999883
10 22 1.0001
10 23 0.999911
10 24 1.00007
10 25 0.999941
10 26 1.00005
10 27 0.999965
10 28 1.00003
10 29 0.999982
10 30 1.00001
10 31 0.999992
10 32 1
10 33 0.999996
10 34 1
10 35 0.999992
10 36 0.999981
10 37 0.999942
10 38 0.999828
10 39 0.99949
10 40 0.998484
10 41 0.995495
10 42 0.986651
10 43 0.960889
10 44 0.889452
10 45 0.718028
10 46 0.437392
10 47 0.200727
10 48 0.0791309
10 49 0.0294323
10 50 0.0110633
10 51 0.00515056

11 1 1
11 2 0.999997
11 3 1.00001
11 4 0.99999
11 5 1.00002
11 6 0.999977
11 7 1.00003
11 8 0.999956
11 9 1.00006
11 10 0.999926
11 11 1.00009
11 12 0.999891
11 13 1.00013
11 14 0.999857
11 15 1.00016
11 16 0.999833
11 17 1.00017
11 18 0.999828
11 19 1.00017
11 20 0.999842
11 21 1.00014
11 22 0.999873
11 23 1.00011
11 24 0.999909
11 25 1.00007
11 26 0.999943
11 27 1.00004
11 28 0.999968
11 29 1.00002
11 30 0.999985
11 31 1.00001
11 32 0.999993
11 33 1
11 34 0.999995
11 35 0.999992
11 36 0.999973
11 37 0.999924
11 38 0.999774
11 39 0.999334
11 40 0.998032
11 41 0.994187
11 42 0.982897
11 43 0.950406
11 44 0.862525
11 45 0.663869
11 46 0.378875
11 47 0.16718
11 48 0.0649144
11 49 0.024048
11 50 0.00904272
11 51 0.00421781

12 1 0.999999
12 2 1
12 3 0.999992
12 4 1.00001
12 5 0.999981
12 6 1.00003
12 7 0.999961
12 8 1.00005
12 9 0.999931
12 10 1.00009
12 11 0.999891
12 12 1.00013
12 13 0.999848
12 14 1.00017
12 15 0.999812
12 16 1.0002
12 17 0.999794
12 18 1.00021
12 19 0.9998
12 20 1.00019
12 21 0.999828
12 22 1.00015
12 23 0.999869
12 24 1.00011
12 25 0.999912
12 26 1.00007
12 27 0.999948
12 28 1.00004
12 29 0.999973
12 30 1.00002
12 31 0.999988
12 32 1.00001
12 33 0.999994
12 34 0.999999
12 35 0.999986
12 36 0.999965
12 37 0.999896
12 38 0.999696
12 39 0.999107
12 40 0.997379
12 41 0.99231
12 42 0.977563
12 43 0.935793
12 44 0.8266
12 45 0.598862
12 46 0.31934
12 47 0.135905
12 48 0.0520854
12 49 0.0192384
12 50 0.00724121
12 51 0.00338536

13 1 1
13 2 0.999995
13 3 1.00001
13 4 0.999985
13 5 1.00002
13 6 0.999968
13 7 1.00005
13 8 0.999939
13 9 1.00008
13 10 0.999897
13 11 1.00013
13 12 0.999848
13 13 1.00018
13 14 0.9998
13 15 1.00022
13 16 0.999768
13 17 1.00024
13 18 0.999761
13 19 1.00023
13 20 0.999782
13 21 1.0002
13 22 0.999824
13 23 1.00015
13 24 0.999874
13 25 1.0001
13 26 0.999921
13 27 1.00006
13 28 0.999956
13 29 1.00003
13 30 0.999978
13 31 1.00001
13 32 0.99999
13 33 1
13 34 0.999991
13 35 0.999985
13 36 0.999949
13 37 0.999855
13 38 0.999578
13 39 0.998772
13 40 0.996421
13 41 0.989579
13 42 0.969893
13 43 0.915268
13 44 0.779028
13 45 0.524316
13 46 0.261491
13 47 0.107794
13 48 0.0408725
13 49 0.0150691
13 50 0.00568107
13 51 0.00266334

14 1 0.999998
14 2 1.00001
14 3 0.99999
14 4 1.00002
14 5 0.999975
14 6 1.00004
14 7 0.999949
14 8 1.00007
14 9 0.999909
14 10 1.00012
14 11 0.999857
14 12 1.00017
14 13 0.9998
14 14 1.00022
14 15 0.999754
14 16 1.00026
14 17 0.999731
14 18 1.00027
14 19 0.99974
14 20 1.00024
14 21 0.999777
14 22 1.0002
14 23 0.99983
14 24 1.00014
14 25 0.999886
14 26 1.00009
14 27 0.999933
14 28 1.00005
14 29 0.999965
14 30 1.00002
14 31 0.999984
14 32 1.00001
14 33 0.999991
14 34 0.999995
14 35 0.999973
14 36 0.999929
14 37 0.999791
14 38 0.999401
14 39 0.998268
14 40 0.99499
14 41 0.985542
14 42 0.958733
14 43 0.88636
14 44 0.717123
14 45 0.443548
14 46 0.207843
14 47 0.0834095
14 48 0.0313686
14 49 0.0115574
14 50 0.004367
14 51 0.00205391

15 1 1
15 2 0.999994
15 3 1.00001
15 4 0.999982
15 5 1.00003
15 6 0.99996
15 7 1.00006
15 8 0.999924
15 9 1.0001
15 10 0.999873
15 11 1.00016
15 12 0.999812
15 13 1.00022
15 14 0.999754
15 15 1.00027
15 16 0.999715
15 17 1.00029
15 18 0.999707
15 19 1.00028
15 20 0.999733
15 21 1.00024
15 22 0.999785
15 23 1.00018
15 24 0.999847
15 25 1.00012
15 26 0.999904
15 27 1.00007
15 28 0.999947
15 29 1.00004
15 30 0.999974
15 31 1.00002
15 32 0.999987
15 33 1
15 34 0.999983
15 35 0.999964
15 36 0.999891
15 37 0.999695
15 38 0.999125
15 39 0.997494
15 40 0.992815
15 41 0.979481
15 42 0.942337
15 43 0.84582
15 44 0.639403
15 45 0.361454
15 46 0.160336
15 47 0.0629757
15 48 0.0235487
15 49 0.00868021
15 50 0.00328937
15 51 0.00155278

16 1 0.999998
16 2 1.00001
16 3 0.999988
16 4 1.00002
16 5 0.999971
16 6 1.00004
16 7 0.999941
16 8 1.00008
16 9 0.999894
16 10 1.00014
16 11 0.999833
16 12 1.0002
16 13 0.999768
16 14 1.00026
16 15 0.999715
16 16 1.0003
16 17 0.999689
16 18 1.00031
16 19 0.9997
16 20 1.00028
16 21 0.999744
16 22 1.00023
16 23 0.999806
16 24 1.00016
16 25 0.999871
16 26 1.0001
16 27 0.999924
16 28 1.00006
16 29 0.999961
16 30 1.00003
16 31 0.999981
16 32 1.00001
16 33 0.999986
16 34 0.999983
16 35 0.99994
16 36 0.999837
16 37 0.999537
16 38 0.998692
16 39 0.996284
16 40 0.989452
16 41 0.970249
16 42 0.918071
16 43 0.78972
16 44 0.547506
16 45 0.283382
16 46 0.1201
16 47 0.0464117
16 48 0.0172959
16 49 0.00638509
16 50 0.00242816
16 51 0.00115098

17 1 1
17 2 0.999994
17 3 1.00001
17 4 0.99998
17 5 1.00003
17 6 0.999956
17 7 1.00006
17 8 0.999917
17 9 1.00011
17 10 0.99986
17 11 1.00017
17 12 0.999794
17 13 1.00024
17 14 0.999731
17 15 1.00029
17 16 0.999689
17 17 1.00032
17 18 0.999682
17 19 1.00031
17 20 0.999712
17 21 1.00026
17 22 0.999769
17 23 1.0002
17 24 0.999836
17 25 1.00013
17 26 0.999898
17 27 1.00008
17 28 0.999944
17 29 1.00004
17 30 0.999973
17 31 1.00002
17 32 0.999984
17 33 0.999995
17 34 0.999963
17 35 0.99991
17 36 0.999743
17 37 0.999285
17 38 0.997993
17 39 0.99436
17 40 0.984165
17 41 0.956018
17 42 0.882144
17 43 0.714211
17 44 0.447315
17 45 0.213825
17 46 0.0874321
17 47 0.0334044
17 48 0.0124322
17 49 0.00460106
17 50 0.00175691
17 51 0.000836607

18 1 0.999998
18 2 1.00001
18 3 0.999988
18 4 1.00002
18 5 0.99997
18 6 1.00004
18 7 0.999939
18 8 1.00008
18 9 0.99989
18 10 1.00014
18 11 0.999828
18 12 1.00021
18 13 0.999761
18 14 1.00027
18 15 0.999707
18 16 1.00031
18 17 0.999682
18 18 1.00032
18 19 0.999695
18 20 1.00029
18 21 0.999741
18 22 1.00023
18 23 0.999805
18 24 1.00016
18 25 0.999871
18 26 1.0001
18 27 0.999925
18 28 1.00005
18 29 0.999961
18 30 1.00003
18 31 0.99998
18 32 1
18 33 0.999974
18 34 0.999949
18 35 0.999849
18 36 0.999591
18 37 0.998865
18 38 0.99685
18 39 0.991239
18 40 0.975729
18 41 0.933923
18 42 0.829576
18 43 0.617933
18 44 0.347663
18 45 0.15553
18 46 0.0619351
18 47 0.0234945
18 48 0.00874847
18 49 0.00324867
18 50 0.00124629
18 51 0.000596417

19 1 1
19 2 0.999994
19 3 1.00001
19 4 0.999981
19 5 1.00003
19 6 0.999958
19 7 1.00006
19 8 0.999919
19 9 1.00011
19 10 0.999864
19 11 1.00017
19 12 0.9998
19 13 1.00023
19 14 0.99974
19 15 1.00028
19 16 0.9997
19 17 1.00031
19 18 0.999695
19 19 1.00029
19 20 0.999725
19 21 1.00025
19 22 0.999781
19 23 1.00019
19 24 0.999846
19 25 1.00012
19 26 0.999905
19 27 1.00007
19 28 0.999948
19 29 1.00004
19 30 0.999974
19 31 1.00001
19 32 0.999977
19 33 0.999972
19 34 0.999905
19 35 0.999754
19 36 0.999325
19 37 0.998157
19 38 0.994938
19 39 0.986096
19 40 0.962097
19 41 0.89959
19 42 0.754844
19 43 0.505643
19 44 0.25722
19 45 0.109315
19 46 0.042748
19 47 0.0161585
19 48 0.00602919
19 49 0.00224819
19 50 0.000866929
19 51 0.000417108

20 1 0.999998
20 2 1.00001
20 3 0.999989
20 4 1.00002
20 5 0.999973
20 6 1.00004
20 7 0.999944
20 8 1.00008
20 9 0.9999
20 10 1.00013
20 11 0.999842
20 12 1.00019
20 13 0.999782
20 14 1.00024
20 15 0.999733
20 16 1.00028
20 17 0.999712
20 18 1.00029
20 19 0.999725
20 20 1.00026
20 21 0.999768
20 22 1.0002
20 23 0.999827
20 24 1.00014
20 25 0.999886
20 26 1.00009
20 27 0.999934
20 28 1.00005
20 29 0.999966
20 30 1.00002
20 31 0.999977
20 32 0.999986
20 33 0.999935
20 34 0.999846
20 35 0.999577
20 36 0.998868
20 37 0.996935
20 38 0.991687
20 39 0.977491
20 40 0.939918
20 41 0.846874
20 42 0.654325
20 43 0.388903
20 44 0.181755
20 45 0.0744453
20 46 0.0287865
20 47 0.0108742
20 48 0.00407103
20 49 0.00152535
20 50 0.000591511
20 51 0.000286235

21 1 1
21 2 0.999995
21 3 1.00001
21 4 0.999984
21 5 1.00002
21 6 0.999964
21 7 1.00005
21 8 0.999931
21 9 1.00009
21 10 0.999883
21 11 1.00014
21 12 0.999828
21 13 1.0002
21 14 0.999777
21 15 1.00024
21 16 0.999744
21 17 1.00026
21 18 0.999741
21 19 1.00025
21 20 0.999768
21 21 1.00021
21 22 0.999817
21 23 1.00016
21 24 0.999872
21 25 1.0001
21 26 0.999922
21 27 1.00006
21 28 0.999957
21 29 1.00003
21 30 0.999975
21 31 0.999997
21 32 0.999952
21 33 0.999899
21 34 0.99972
21 35 0.999268
21 36 0.99805
21 37 0.994793
21 38 0.986066
21 39 0.962933
21 40 0.903892
21 41 0.768595
21 42 0.531642
21 43 0.281291
21 44 0.123235
21 45 0.0492548
21 46 0.0189368
21 47 0.00716538
21 48 0.00269435
21 49 0.00101499
21 50 0.000395992
21 51 0.000192795

22 1 0.999999
22 2 1
22 3 0.999992
22 4 1.00001
22 5 0.999979
22 6 1.00003
22 7 0.999955
22 8 1.00006
22 9 0.999919
22 10 1.0001
22 11 0.999873
22 12 1.00015
22 13 0.999824
22 14 1.0002
22 15 0.999785
22 16 1.00023
22 17 0.999769
22 18 1.00023
22 19 0.999781
22 20 1.0002
22 21 0.999817
22 22 1.00016
22 23 0.999865
22 24 1.00011
22 25 0.999912
22 26 1.00007
22 27 0.99995
22 28 1.00003
22 29 0.999971
22 30 1
22 31 0.99996
22 32 0.999931
22 33 0.999803
22 34 0.999502
22 35 0.998694
22 36 0.996575
22 37 0.99097
22 38 0.976216
22 39 0.938187
22 40 0.84635
22 41 0.659734
22 42 0.401022
22 43 0.192382
22 44 0.0805739
22 45 0.0317384
22 46 0.0121836
22 47 0.00462602
22 48 0.00174863
22 49 0.000662629
22 50 0.000260194
22 51 0.000127496

23 1 1
23 2 0.999996
23 3 1.00001
23 4 0.999989
23 5 1.00002
23 6 0.999973
23 7 1.00004
23 8 0.999948
23 9 1.00007
23 10 0.999911
23 11 1.00011
23 12 0.999869
23 13 1.00015
23 14 0.99983
23 15 1.00018
23 16 0.999806
23 17 1.0002
23 18 0.999805
23 19 1.00019
23 20 0.999827
23 21 1.00016
23 22 0.999865
23 23 1.00011
23 24 0.999907
23 25 1.00007
23 26 0.999944
23 27 1.00004
23 28 0.999967
23 29 1.00001
23 30 0.999964
23 31 0.999951
23 32 0.999853
23 33 0.999642
23 34 0.999077
23 35 0.997628
23 36 0.993855
23 37 0.984045
23 38 0.958809
23 39 0.896418
23 40 0.758377
23 41 0.524751
23 42 0.281079
23 43 0.125376
23 44 0.0510341
23 45 0.0199604
23 46 0.00767449
23 47 0.00292799
23 48 0.00111335
23 49 0.00042458
23 50 0.00016786
23 51 8.28091e-05

24 1 0.999999
24 2 1
24 3 0.999995
24 4 1.00001
24 5 0.999985
24 6 1.00002
24 7 0.999969
24 8 1.00004
24 9 0.999943
24 10 1.00007
24 11 0.999909
24 12 1.00011
24 13 0.999874
24 14 1.00014
24 15 0.999847
24 16 1.00016
24 17 0.999836
24 18 1.00016
24 19 0.999846
24 20 1.00014
24 21 0.999872
24 22 1.00011
24 23 0.999907
24 24 1.00007
24 25 0.99994
24 26 1.00004
24 27 0.999964
24 28 1.00002
24 29 0.999966
24 30 0.999965
24 31 0.999882
24 32 0.999728
24 33 0.99931
24 34 0.998268
24 35 0.9956
24 36 0.988771
24 37 0.971365
24 38 0.928056
24 39 0.827813
24 40 0.634901
24 41 0.382479
24 42 0.184646
24 43 0.0784671
24 44 0.0314352
24 45 0.012274
24 46 0.00473731
24 47 0.00181796
24 48 0.000695763
24 49 0.000267123
24 50 0.000106367
24 51 5.28438e-05

25 1 1
25 2 0.999998
25 3 1
25 4 0.999993
25 5 1.00001
25 6 0.999983
25 7 1.00003
25 8 0.999965
25 9 1.00005
25 10 0.999941
25 11 1.00007
25 12 0.999912
25 13 1.0001
25 14 0.999886
25 15 1.00012
25 16 0.999871
25 17 1.00013
25 18 0.999871
25 19 1.00012
25 20 0.999886
25 21 1.0001
25 22 0.999912
25 23 1.00007
25 24 0.99994
25 25 1.00004
25 26 0.999962
25 27 1.00002
25 28 0.999966
25 29 0.999973
25 30 0.9999
25 31 0.999782
25 32 0.999454
25 33 0.998665
25 34 0.996678
25 35 0.991689
25 36 0.979147
25 37 0.948066
25 38 0.874645
25 39 0.722072
25 40 0.485049
25 41 0.2564
25 42 0.11499
25 43 0.047479
25 44 0.0188894
25 45 0.0073906
25 46 0.00286807
25 47 0.00110792
25 48 0.000426969
25 49 0.000165088
25 50 6.62303e-05
25 51 3.31448e-05

26 1 1
26 2 1
26 3 0.999997
26 4 1.00001
26 5 0.999991
26 6 1.00001
26 7 0.999981
26 8 1.00003
26 9 0.999964
26 10 1.00005
26 11 0.999943
26 12 1.00007
26 13 0.999921
26 14 1.00009
26 15 0.999904
26 16 1.0001
26 17 0.999898
26 18 1.0001
26 19 0.999905
26 20 1.00009
26 21 0.999922
26 22 1.00007
26 23 0.999944
26 24 1.00004
26 25 0.999962
26 26 1.00002
26 27 0.999966
26 28 0.999978
26 29 0.99991
26 30 0.999814
26 31 0.999543
26 32 0.998911
26 33 0.997351
26 34 0.993518
26 35 0.984045
26 36 0.960821
26 37 0.905683
26 38 0.786131
26 39 0.577474
26 40 0.335308
26 41 0.1602
26 42 0.0686232
26 43 0.0279237
26 44 0.0111002
26 45 0.00436306
26 46 0.00170434
26 47 0.000663125
26 48 0.000257427
26 49 0.00010027
26 50 4.05398e-05
26 51 2.0442e-05

27 1 1
27 2 0.999999
27 3 1
27 4 0.999996
27 5 1.00001
27 6 0.99999
27 7 1.00001
27 8 0.99998
27 9 1.00003
27 10 0.999965
27 11 1.00004
27 12 0.999948
27 13 1.00006
27 14 0.999933
27 15 1.00007
27 16 0.999924
27 17 1.00008
27 18 0.999925
27 19 1.00007
27 20 0.999934
27 21 1.00006
27 22 0.99995
27 23 1.00004
27 24 0.999964
27 25 1.00002
27 26 0.999966
27 27 0.999979
27 28 0.999914
27 29 0.999831
27 30 0.999593
27 31 0.999059
27 32 0.997767
27 33 0.994665
27 34 0.987148
27 35 0.969002
27 36 0.926128
27 37 0.831293
27 38 0.653209
27 39 0.413983
27 40 0.21191
27 41 0.0947416
27 42 0.039585
27 43 0.0160266
27 44 0.00639113
27 45 0.002528
27 46 0.000994812
27 47 0.000390026
27 48 0.000152566
27 49 5.98807e-05
27 50 2.44052e-05
27 51 1.24024e-05

28 1 1
28 2 1
28 3 0.999999
28 4 1
28 5 0.999996
28 6 1.00001
28 7 0.99999
28 8 1.00001
28 9 0.99998
28 10 1.00003
28 11 0.999968
28 12 1.00004
28 13 0.999956
28 14 1.00005
28 15 0.999947
28 16 1.00006
28 17 0.999944
28 18 1.00005
28 19 0.999948
28 20 1.00005
28 21 0.999957
28 22 1.00003
28 23 0.999967
28 24 1.00002
28 25 0.999966
28 26 0.999978
28 27 0.999914
28 28 0.999837
28 29 0.999616
28 30 0.999139
28 31 0.998009
28 32 0.995362
28 33 0.989086
28 34 0.974217
28 35 0.939492
28 36 0.862291
28 37 0.711055
28 38 0.485428
28 39 0.266323
28 40 0.124809
28 41 0.0537383
28 42 0.0222135
28 43 0.00900299
28 44 0.00361088
28 45 0.00143892
28 46 0.000570745
28 47 0.000225556
28 48 8.89277e-05
28 49 3.51789e-05
28 50 1.44566e-05
28 51 7.40561e-06

29 1 1
29 2 1
29 3 1
29 4 0.999998
29 5 1
29 6 0.999995
29 7 1.00001
29 8 0.99999
29 9 1.00001
29 10 0.999982
29 11 1.00002
29 12 0.999973
29 13 1.00003
29 14 0.999965
29 15 1.00004
29 16 0.999961
29 17 1.00004
29 18 0.999961
29 19 1.00004
29 20 0.999966
29 21 1.00003
29 22 0.999971
29 23 1.00001
29 24 0.999966
29 25 0.999973
29 26 0.99991
29 27 0.999831
29 28 0.999616
29 29 0.999164
29 30 0.99812
29 31 0.995737
29 32 0.990218
29 33 0.97742
29 34 0.948014
29 35 0.88297
29 36 0.752895
29 37 0.544988
29 38 0.318844
29 39 0.156877
29 40 0.0697922
29 41 0.0295215
29 42 0.0121813
29 43 0.0049608
29 44 0.00200429
29 45 0.000805243
29 46 0.000322066
29 47 0.000128331
29 48 5.10069e-05
29 49 2.03413e-05
29 50 8.43039e-06
29 51 4.35406e-06

30 1 1
30 2 1
30 3 0.999999
30 4 1
30 5 0.999998
30 6 1
30 7 0.999995
30 8 1.00001
30 9 0.999991
30 10 1.00001
30 11 0.999985
30 12 1.00002
30 13 0.999978
30 14 1.00002
30 15 0.999974
30 16 1.00003
30 17 0.999973
30 18 1.00003
30 19 0.999974
30 20 1.00002
30 21 0.999975
30 22 1
30 23 0.999964
30 24 0.999965
30 25 0.9999
30 26 0.999814
30 27 0.999593
30 28 0.999139
30 29 0.99812
30 30 0.995855
30 31 0.990741
30 32 0.979155
30 33 0.953062
30 34 0.896051
30 35 0.78145
30 36 0.59072
30 37 0.365165
30 38 0.188321
30 39 0.0866775
30 40 0.0375829
30 41 0.0158133
30 42 0.00654813
30 43 0.0026856
30 44 0.0010941
30 45 0.00044338
30 46 0.000178867
30 47 7.1876e-05
30 48 2.88054e-05
30 49 1.15827e-05
30 50 4.84225e-06
30 51 2.52184e-06

31 1 1
31 2 1
31 3 1
31 4 0.999999
31 5 1
31 6 0.999998
31 7 1
31 8 0.999995
31 9 1.00001
31 10 0.999992
31 11 1.00001
31 12 0.999988
31 13 1.00001
31 14 0.999984
31 15 1.00002
31 16 0.999981
31 17 1.00002
31 18 0.99998
31 19 1.00001
31 20 0.999977
31 21 0.999997
31 22 0.99996
31 23 0.999951
31 24 0.999882
31 25 0.999782
31 26 0.999543
31 27 0.999059
31 28 0.998009
31 29 0.995737
31 30 0.990741
31 31 0.979705
31 32 0.955411
31 33 0.903269
31 34 0.799114
31 35 0.622552
31 36 0.402026
31 37 0.216308
31 38 0.102951
31 39 0.0458032
31 40 0.019678
31 41 0.00829619
31 42 0.00345819
31 43 0.00143023
31 44 0.000587881
31 45 0.000240378
31 46 9.78305e-05
31 47 3.96521e-05
31 48 1.60256e-05
31 49 6.49837e-06
31 50 2.74087e-06
31 51 1.43961e-06

32 1 1
32 2 1
32 3 1
32 4 1
32 5 0.999999
32 6 1
32 7 0.999998
32 8 1
32 9 0.999996
32 10 1
32 11 0.999993
32 12 1.00001
32 13 0.99999
32 14 1.00001
32 15 0.999987
32 16 1.00001
32 17 0.999984
32 18 1
32 19 0.999977
32 20 0.999986
32 21 0.999952
32 22 0.999931
32 23 0.999853
32 24 0.999728
32 25 0.999454
32 26 0.998911
32 27 0.997767
32 28 0.995362
32 29 0.990218
32 30 0.979155
32 31 0.955411
32 32 0.905575
32 33 0.807534
32 34 0.641185
32 35 0.427412
32 36 0.238269
32 37 0.117007
32 38 0.0534204
32 39 0.023456
32 40 0.0100801
32 41 0.00427555
32 42 0.00179715
32 43 0.000750065
32 44 0.000311173
32 45 0.000128405
32 46 5.27292e-05
32 47 2.15594e-05
32 48 8.78825e-06
32 49 3.59422e-06
32 50 1.52968e-06
32 51 8.10386e-07

33 1 1
33 2 1
33 3 1
33 4 1
33 5 1
33 6 0.999999
33 7 1
33 8 0.999998
33 9 1
33 10 0.999996
33 11 1
33 12 0.999994
33 13 1
33 14 0.999991
33 15 1
33 16 0.999986
33 17 0.999995
33 18 0.999974
33 19 0.999972
33 20 0.999935
33 21 0.999899
33 22 0.999803
33 23 0.999642
33 24 0.99931
33 25 0.998665
33 26 0.997351
33 27 0.994665
33 28 0.989086
33 29 0.97742
33 30 0.953062
33 31 0.903269
33 32 0.807534
33 33 0.647306
33 34 0.4403
33 35 0.252244
33 36 0.127349
33 37 0.0596194
33 38 0.0267681
33 39 0.0117371
33 40 0.00507144
33 41 0.0021689
33 42 0.000920141
33 43 0.000387708
33 44 0.000162375
33 45 6.76284e-05
33 46 2.80242e-05
33 47 1.156e-05
33 48 4.75315e-06
33 49 1.96086e-06
33 50 8.42194e-07
33 51 4.50069e-07

34 1 0.999999
34 2 0.999999
34 3 0.999999
34 4 0.999999
34 5 0.999999
34 6 0.999999
34 7 0.999998
34 8 1
34 9 0.999997
34 10 1
34 11 0.999995
34 12 0.999999
34 13 0.999991
34 14 0.999995
34 15 0.999983
34 16 0.999983
34 17 0.999963
34 18 0.999949
34 19 0.999905
34 20 0.999846
34 21 0.99972
34 22 0.999502
34 23 0.999077
34 24 0.998268
34 25 0.996678
34 26 0.993518
34 27 0.987148
34 28 0.974217
34 29 0.948014
34 30 0.896051
34 31 0.799114
34 32 0.641185
34 33 0.4403
34 34 0.257035
34 35 0.132829
34 36 0.0636745
34 37 0.0292366
34 38 0.01309
34 39 0.00576748
34 40 0.00251233
34 41 0.00108455
34 42 0.000464615
34 43 0.000197683
34 44 8.35876e-05
34 45 3.51413e-05
34 46 1.46956e-05
34 47 6.11618e-06
34 48 2.53689e-06
34 49 1.05577e-06
34 50 4.57668e-07
34 51 2.46731e-07

35 1 0.999998
35 2 0.999998
35 3 0.999998
35 4 0.999998
35 5 0.999998
35 6 0.999997
35 7 0.999997
35 8 0.999995
35 9 0.999996
35 10 0.999992
35 11 0.999992
35 12 0.999986
35 13 0.999985
35 14 0.999973
35 15 0.999964
35 16 0.99994
35 17 0.99991
35 18 0.999849
35 19 0.999754
35 20 0.999577
35 21 0.999268
35 22 0.998694
35 23 0.997628
35 24 0.9956
35 25 0.991689
35 26 0.984045
35 27 0.969002
35 28 0.939492
35 29 0.88297
35 30 0.78145
35 31 0.622552
35 32 0.427412
35 33 0.252244
35 34 0.132829
35 35 0.0650856
35 36 0.0305562
35 37 0.0139775
35 38 0.00628554
35 39 0.00279159
35 40 0.00122753
35 41 0.000535188
35 42 0.000231564
35 43 9.9498e-05
35 44 4.24782e-05
35 45 1.80271e-05
35 46 7.60815e-06
35 47 3.19494e-06
35 48 1.33692e-06
35 49 5.6132e-07
35 50 2.45607e-07
35 51 1.3358e-07

36 1 0.999995
36 2 0.999994
36 3 0.999994
36 4 0.999994
36 5 0.999993
36 6 0.999992
36 7 0.99999
36 8 0.999988
36 9 0.999984
36 10 0.999981
36 11 0.999973
36 12 0.999965
36 13 0.999949
36 14 0.999929
36 15 0.999891
36 16 0.999837
36 17 0.999743
36 18 0.999591
36 19 0.999325
36 20 0.998868
36 21 0.99805
36 22 0.996575
36 23 0.993855
36 24 0.988771
36 25 0.979147
36 26 0.960821
36 27 0.926128
36 28 0.862291
36 29 0.752895
36 30 0.59072
36 31 0.402026
36 32 0.238269
36 33 0.127349
36 34 0.0636745
36 35 0.0305562
36 36 0.0142869
36 37 0.00656231
36 38 0.00297432
36 39 0.00133352
36 40 0.000592285
36 41 0.000260855
36 42 0.000114004
36 43 4.94695e-05
36 44 2.13243e-05
36 45 9.13526e-06
36 46 3.89106e-06
36 47 1.64875e-06
36 48 6.96044e-07
36 49 2.94848e-07
36 50 1.30229e-07
36 51 7.14564e-08

37 1 0.999984
37 2 0.999983
37 3 0.999982
37 4 0.999981
37 5 0.999978
37 6 0.999975
37 7 0.99997
37 8 0.999964
37 9 0.999955
37 10 0.999942
37 11 0.999924
37 12 0.999896
37 13 0.999855
37 14 0.999791
37 15 0.999695
37 16 0.999537
37 17 0.999285
37 18 0.998865
37 19 0.998157
37 20 0.996935
37 21 0.994793
37 22 0.99097
37 23 0.984045
37 24 0.971365
37 25 0.948066
37 26 0.905683
37 27 0.831293
37 28 0.711055
37 29 0.544988
37 30 0.365165
37 31 0.216308
37 32 0.117007
37 33 0.0596194
37 34 0.0292366
37 35 0.0139775
37 36 0.00656231
37 37 0.00303794
37 38 0.00139001
37 39 0.00062952
37 40 0.000282478
37 41 0.000125681
37 42 5.54805e-05
37 43 2.43122e-05
37 44 1.05812e-05
37 45 4.5758e-06
37 46 1.96701e-06
37 47 8.41012e-07
37 48 3.58203e-07
37 49 1.53095e-07
37 50 6.82591e-08
37 51 3.77858e-08

38 1 0.99995
38 2 0.999948
38 3 0.999946
38 4 0.999941
38 5 0.999934
38 6 0.999924
38 7 0.999911
38 8 0.999892
38 9 0.999866
38 10 0.999828
38 11 0.999774
38 12 0.999696
38 13 0.999578
38 14 0.999401
38 15 0.999125
38 16 0.998692
38 17 0.997993
38 18 0.99685
38 19 0.994938
38 20 0.991687
38 21 0.986066
38 22 0.976216
38 23 0.958809
38 24 0.928056
38 25 0.874645
38 26 0.786131
38 27 0.653209
38 28 0.485428
38 29 0.318844
38 30 0.188321
38 31 0.102951
38 32 0.0534204
38 33 0.0267681
38 34 0.01309
38 35 0.00628554
38 36 0.00297432
38 37 0.00139001
38 38 0.00064246
38 39 0.000293972
38 40 0.000133272
38 41 5.98998e-05
38 42 2.67067e-05
38 43 1.18181e-05
38 44 5.19296e-06
38 45 2.26681e-06
38 46 9.83421e-07
38 47 4.24267e-07
38 48 1.8231e-07
38 49 7.86167e-08
