#x #y #phase
8 46 0.0476454
8 47 0.0173075
8 48 0.00620383
8 49 0.00222241
8 50 0.000821739
8 51 0.000379118

9 1 1
9 2 1
9 3 1
9 4 0.999999
9 5 1
9 6 0.999997
9 7 1
9 8 0.999993
9 9 1.00001
9 10 0.999987
9 11 1.00002
9 12 0.99998
9 13 1.00002
9 14 0.999972
9 15 1.00003
9 16 0.999966
9 17 1.00003
9 18 0.999965
9 19 1.00003
9 20 0.999969
9 21 1.00003
9 22 0.999976
9 23 1.00002
9 24 0.999984
9 25 1.00001
9 26 0.999991
9 27 1.00001
9 28 0.999995
9 29 1
9 30 0.999998
9 31 1
9 32 0.999995
9 33 0.999987
9 34 0.99996
9 35 0.999881
9 36 0.999645
9 37 0.998944
9 38 0.996854
9 39 0.990644
9 40 0.972398
9 41 0.92061
9 42 0.787882
9 43 0.531483
9 44 0.263232
9 45 0.107341
9 46 0.0402246
9 47 0.0145967
9 48 0.00523799
9 49 0.00187997
9 50 0.000696701
9 51 0.000322197

10 1 1
10 2 1
10 3 0.999999
10 4 1
10 5 0.999997
10 6 1
10 7 0.999994
10 8 1.00001
10 9 0.999987
10 10 1.00002
10 11 0.999978
10 12 1.00003
10 13 0.999968
10 14 1.00004
10 15 0.999958
10 16 1.00004
10 17 0.999953
10 18 1.00005
10 19 0.999955
10 20 1.00004
10 21 0.999962
10 22 1.00003
10 23 0.999973
10 24 1.00002
10 25 0.999983
10 26 1.00001
10 27 0.999991
10 28 1.00001
10 29 0.999996
10 30 1
10 31 0.999996
10 32 0.999995
10 33 0.999982
10 34 0.999947
10 35 0.999844
10 36 0.99954
10 37 0.998639
10 38 0.995971
10 39 0.988101
10 40 0.965195
10 41 0.901369
10 42 0.744833
10 43 0.472109
10 44 0.223092
10 45 0.0891579
10 46 0.0332079
10 47 0.0120443
10 48 0.00432861
10 49 0.00155705
10 50 0.000578539
10 51 0.000268278

11 1 1
11 2 0.999999
11 3 1
11 4 0.999998
11 5 1
11 6 0.999995
11 7 1.00001
11 8 0.999988
11 9 1.00002
11 10 0.999978
11 11 1.00003
11 12 0.999965
11 13 1.00004
11 14 0.999952
11 15 1.00005
11 16 0.999942
11 17 1.00006
11 18 0.99994
11 19 1.00006
11 20 0.999946
11 21 1.00005
11 22 0.999958
11 23 1.00004
11 24 0.999972
11 25 1.00002
11 26 0.999984
11 27 1.00001
11 28 0.999992
11 29 1.00001
11 30 0.999996
11 31 0.999999
11 32 0.99999
11 33 0.999976
11 34 0.999928
11 35 0.999791
11 36 0.999386
11 37 0.998197
11 38 0.994701
11 39 0.984471
11 40 0.955067
11 41 0.87513
11 42 0.690246
11 43 0.408014
11 44 0.184268
11 45 0.072323
11 46 0.0268043
11 47 0.00972296
11 48 0.0035011
11 49 0.00126265
11 50 0.00047054
11 51 0.000218863

12 1 1
12 2 1
12 3 0.999998
12 4 1
12 5 0.999996
12 6 1.00001
12 7 0.99999
12 8 1.00001
12 9 0.99998
12 10 1.00003
12 11 0.999965
12 12 1.00004
12 13 0.999949
12 14 1.00006
12 15 0.999934
12 16 1.00007
12 17 0.999926
12 18 1.00007
12 19 0.999928
12 20 1.00007
12 21 0.99994
12 22 1.00005
12 23 0.999956
12 24 1.00004
12 25 0.999973
12 26 1.00002
12 27 0.999985
12 28 1.00001
12 29 0.999993
12 30 1
12 31 0.999993
12 32 0.99999
12 33 0.999965
12 34 0.999901
12 35 0.999711
12 36 0.999159
12 37 0.997546
12 38 0.992842
12 39 0.979216
12 40 0.940688
12 41 0.839442
12 42 0.623187
12 43 0.342117
12 44 0.14821
12 45 0.0572805
12 46 0.0211519
12 47 0.00767884
12 48 0.00277167
12 49 0.00100254
12 50 0.000374848
12 51 0.000174945

13 1 1
13 2 0.999999
13 3 1
13 4 0.999997
13 5 1.00001
13 6 0.999992
13 7 1.00001
13 8 0.999983
13 9 1.00002
13 10 0.999968
13 11 1.00004
13 12 0.999949
13 13 1.00006
13 14 0.999929
13 15 1.00008
13 16 0.999915
13 17 1.00009
13 18 0.999912
13 19 1.00009
13 20 0.999921
13 21 1.00007
13 22 0.999938
13 23 1.00005
13 24 0.999958
13 25 1.00003
13 26 0.999976
13 27 1.00002
13 28 0.999988
13 29 1.00001
13 30 0.999993
13 31 0.999997
13 32 0.999981
13 33 0.999951
13 34 0.999857
13 35 0.999589
13 36 0.998813
13 37 0.996568
13 38 0.990076
13 39 0.9715
13 40 0.920094
13 41 0.791271
13 42 0.544645
13 43 0.27778
13 44 0.116035
13 45 0.044291
13 46 0.0163185
13 47 0.00593325
13 48 0.00214773
13 49 0.000779451
13 50 0.000292507
13 51 0.000137026

14 1 1
14 2 1
14 3 0.999998
14 4 1
14 5 0.999994
14 6 1.00001
14 7 0.999986
14 8 1.00002
14 9 0.999972
14 10 1.00004
14 11 0.999952
14 12 1.00006
14 13 0.999929
14 14 1.00008
14 15 0.999909
14 16 1.0001
14 17 0.999899
14 18 1.0001
14 19 0.999902
14 20 1.00009
14 21 0.999918
14 22 1.00007
14 23 0.999941
14 24 1.00005
14 25 0.999963
14 26 1.00003
14 27 0.99998
14 28 1.00001
14 29 0.99999
14 30 1
14 31 0.999987
14 32 0.999976
14 33 0.999925
14 34 0.99979
14 35 0.999399
14 36 0.998281
14 37 0.995072
14 38 0.985894
14 39 0.960024
14 40 0.890478
14 41 0.72739
14 42 0.458221
14 43 0.218191
14 44 0.0884238
14 45 0.0334378
14 46 0.0123093
14 47 0.0044857
14 48 0.00162916
14 49 0.000593451
14 50 0.000223607
14 51 0.000105177

15 1 1
15 2 0.999999
15 3 1
15 4 0.999996
15 5 1.00001
15 6 0.99999
15 7 1.00002
15 8 0.999977
15 9 1.00003
15 10 0.999958
15 11 1.00005
15 12 0.999934
15 13 1.00008
15 14 0.999909
15 15 1.0001
15 16 0.999891
15 17 1.00011
15 18 0.999888
15 19 1.00011
15 20 0.999899
15 21 1.00009
15 22 0.999922
15 23 1.00007
15 24 0.999948
15 25 1.00004
15 26 0.99997
15 27 1.00002
15 28 0.999984
15 29 1.00001
15 30 0.999988
15 31 0.999989
15 32 0.999957
15 33 0.999888
15 34 0.99968
15 35 0.999098
15 36 0.997442
15 37 0.992741
15 38 0.979463
15 39 0.942778
15 40 0.848081
15 41 0.645799
15 42 0.369735
15 43 0.165794
15 44 0.0656072
15 45 0.0246527
15 46 0.00907991
15 47 0.0033187
15 48 0.00120991
15 49 0.000442536
15 50 0.000167479
15 51 7.91251e-05

16 1 1
16 2 1
16 3 0.999998
16 4 1
16 5 0.999993
16 6 1.00001
16 7 0.999983
16 8 1.00002
16 9 0.999966
16 10 1.00004
16 11 0.999942
16 12 1.00007
16 13 0.999915
16 14 1.0001
16 15 0.999891
16 16 1.00012
16 17 0.99988
16 18 1.00012
16 19 0.999885
16 20 1.00011
16 21 0.999904
16 22 1.00008
16 23 0.999931
16 24 1.00006
16 25 0.999957
16 26 1.00003
16 27 0.999977
16 28 1.00001
16 29 0.999986
16 30 0.999998
16 31 0.999973
16 32 0.999938
16 33 0.99982
16 34 0.999502
16 35 0.998607
16 36 0.996094
16 37 0.989038
16 38 0.96942
16 39 0.916681
16 40 0.788334
16 41 0.548187
16 42 0.285719
16 43 0.121963
16 44 0.0474219
16 45 0.0177558
16 46 0.0065512
16 47 0.00240319
16 48 0.000879868
16 49 0.000323262
16 50 0.000122923
16 51 5.83519e-05

17 1 1
17 2 0.999999
17 3 1
17 4 0.999996
17 5 1.00001
17 6 0.999988
17 7 1.00002
17 8 0.999975
17 9 1.00003
17 10 0.999953
17 11 1.00006
17 12 0.999926
17 13 1.00009
17 14 0.999899
17 15 1.00011
17 16 0.99988
17 17 1.00012
17 18 0.999876
17 19 1.00012
17 20 0.99989
17 21 1.0001
17 22 0.999915
17 23 1.00007
17 24 0.999943
17 25 1.00004
17 26 0.999967
17 27 1.00002
17 28 0.999982
17 29 1
17 30 0.999979
17 31 0.999965
17 32 0.999892
17 33 0.999711
17 34 0.999201
17 35 0.997795
17 36 0.993884
17 37 0.983056
17 38 0.953549
17 39 0.877234
17 40 0.706868
17 41 0.441539
17 42 0.211608
17 43 0.0869725
17 44 0.0334168
17 45 0.012498
17 46 0.00462459
17 47 0.00170369
17 48 0.000626695
17 49 0.000231363
17 50 8.84292e-05
17 51 4.21922e-05

18 1 1
18 2 1
18 3 0.999998
18 4 1
18 5 0.999993
18 6 1.00001
18 7 0.999983
18 8 1.00003
18 9 0.999965
18 10 1.00005
18 11 0.99994
18 12 1.00007
18 13 0.999912
18 14 1.0001
18 15 0.999888
18 16 1.00012
18 17 0.999876
18 18 1.00012
18 19 0.999882
18 20 1.00011
18 21 0.999903
18 22 1.00008
18 23 0.99993
18 24 1.00006
18 25 0.999957
18 26 1.00003
18 27 0.999976
18 28 1.00001
18 29 0.999981
18 30 0.999981
18 31 0.99993
18 32 0.999824
18 33 0.999517
18 34 0.99869
18 35 0.996419
18 36 0.990195
18 37 0.973243
18 38 0.92831
18 39 0.818539
18 40 0.602643
18 41 0.336424
18 42 0.150541
18 43 0.0602181
18 44 0.0229756
18 45 0.00860135
18 46 0.00319507
18 47 0.00118276
18 48 0.0004373
18 49 0.000162283
18 50 6.23666e-05
18 51 2.9919e-05

19 1 1
19 2 0.999999
19 3 1
19 4 0.999996
19 5 1.00001
19 6 0.999989
19 7 1.00002
19 8 0.999976
19 9 1.00003
19 10 0.999955
19 11 1.00006
19 12 0.999928
19 13 1.00009
19 14 0.999902
19 15 1.00011
19 16 0.999885
19 17 1.00012
19 18 0.999882
19 19 1.00011
19 20 0.999896
19 21 1.00009
19 22 0.99992
19 23 1.00007
19 24 0.999947
19 25 1.00004
19 26 0.999969
19 27 1.00002
19 28 0.999979
19 29 0.999992
19 30 0.99995
19 31 0.999887
19 32 0.99969
19 33 0.999179
19 34 0.997792
19 35 0.994046
19 36 0.983926
19 37 0.956956
19 38 0.888272
19 39 0.734386
19 40 0.482373
19 41 0.242835
19 42 0.1032
19 43 0.0405519
19 44 0.0154262
19 45 0.00579075
19 46 0.00216123
19 47 0.000804349
19 48 0.00029903
19 49 0.000111587
19 50 4.31343e-05
19 51 2.08121e-05

20 1 1
20 2 1
20 3 0.999998
20 4 1
20 5 0.999994
20 6 1.00001
20 7 0.999984
20 8 1.00002
20 9 0.999969
20 10 1.00004
20 11 0.999946
20 12 1.00007
20 13 0.999921
20 14 1.00009
20 15 0.999899
20 16 1.00011
20 17 0.99989
20 18 1.00011
20 19 0.999896
20 20 1.0001
20 21 0.999915
20 22 1.00007
20 23 0.99994
20 24 1.00005
20 25 0.999963
20 26 1.00002
20 27 0.999976
20 28 1
20 29 0.999961
20 30 0.999924
20 31 0.999788
20 32 0.999456
20 33 0.998562
20 34 0.996193
20 35 0.989875
20 36 0.973123
20 37 0.929802
20 38 0.825959
20 39 0.621982
20 40 0.360461
20 41 0.166805
20 42 0.0684043
20 43 0.0266051
20 44 0.010123
20 45 0.00381571
20 46 0.00143189
20 47 0.000536026
20 48 0.00020045
20 49 7.52419e-05
20 50 2.92647e-05
20 51 1.4206e-05

21 1 1
21 2 0.999999
21 3 1
21 4 0.999997
21 5 1.00001
21 6 0.999991
21 7 1.00001
21 8 0.99998
21 9 1.00003
21 10 0.999962
21 11 1.00005
21 12 0.99994
21 13 1.00007
21 14 0.999918
21 15 1.00009
21 16 0.999904
21 17 1.0001
21 18 0.999903
21 19 1.00009
21 20 0.999915
21 21 1.00008
21 22 0.999936
21 23 1.00005
21 24 0.999958
21 25 1.00003
21 26 0.999973
21 27 1.00001
21 28 0.999966
21 29 0.999947
21 30 0.999845
21 31 0.999618
21 32 0.999009
21 33 0.997431
21 34 0.993287
21 35 0.982429
21 36 0.954334
21 37 0.884868
21 38 0.733419
21 39 0.488761
21 40 0.252077
21 41 0.109684
21 42 0.0439839
21 43 0.017032
21 44 0.00649795
21 45 0.00246221
21 46 0.000929605
21 47 0.00035018
21 48 0.000131769
21 49 4.97692e-05
21 50 1.94833e-05
21 51 9.51834e-06

22 1 1
22 2 1
22 3 0.999999
22 4 1
22 5 0.999995
22 6 1.00001
22 7 0.999988
22 8 1.00002
22 9 0.999976
22 10 1.00003
22 11 0.999958
22 12 1.00005
22 13 0.999938
22 14 1.00007
22 15 0.999922
22 16 1.00008
22 17 0.999915
22 18 1.00008
22 19 0.99992
22 20 1.00007
22 21 0.999936
22 22 1.00005
22 23 0.999955
22 24 1.00003
22 25 0.99997
22 26 1.00001
22 27 0.999968
22 28 0.999962
22 29 0.999879
22 30 0.999716
22 31 0.999276
22 32 0.998166
22 33 0.995303
22 34 0.987921
22 35 0.968977
22 36 0.921663
22 37 0.812622
22 38 0.607714
22 39 0.353766
22 40 0.166239
22 41 0.0694521
22 42 0.0275151
22 43 0.0106542
22 44 0.00408326
22 45 0.00155677
22 46 0.000591653
22 47 0.000224359
22 48 8.49788e-05
22 49 3.23064e-05
22 50 1.27335e-05
22 51 6.26236e-06

23 1 1
23 2 1
23 3 1
23 4 0.999998
23 5 1
23 6 0.999994
23 7 1.00001
23 8 0.999986
23 9 1.00002
23 10 0.999973
23 11 1.00004
23 12 0.999956
23 13 1.00005
23 14 0.999941
23 15 1.00007
23 16 0.999931
23 17 1.00007
23 18 0.99993
23 19 1.00007
23 20 0.99994
23 21 1.00005
23 22 0.999955
23 23 1.00003
23 24 0.999969
23 25 1.00001
23 26 0.999968
23 27 0.999971
23 28 0.999899
23 29 0.999775
23 30 0.999437
23 31 0.998612
23 32 0.996523
23 33 0.991241
23 34 0.977874
23 35 0.944571
23 36 0.865823
23 37 0.703854
23 38 0.460381
23 39 0.237017
23 40 0.104363
23 41 0.0425713
23 42 0.0167874
23 43 0.00652036
23 44 0.0025138
23 45 0.000964994
23 46 0.000369344
23 47 0.000141041
23 48 5.37885e-05
23 49 2.05884e-05
23 50 8.17277e-06
23 51 4.04739e-06

24 1 1
24 2 1
24 3 0.999999
24 4 1
24 5 0.999997
24 6 1
24 7 0.999992
24 8 1.00001
24 9 0.999984
24 10 1.00002
24 11 0.999972
24 12 1.00004
24 13 0.999958
24 14 1.00005
24 15 0.999948
24 16 1.00006
24 17 0.999943
24 18 1.00006
24 19 0.999947
24 20 1.00005
24 21 0.999958
24 22 1.00003
24 23 0.999969
24 24 1.00001
24 25 0.999968
24 26 0.999976
24 27 0.99991
24 28 0.999811
24 29 0.999534
24 30 0.998885
24 31 0.997273
24 32 0.993287
24 33 0.983374
24 34 0.958937
24 35 0.900719
24 36 0.774843
24 37 0.558891
24 38 0.317156
24 39 0.148769
24 40 0.0629232
24 41 0.0253691
24 42 0.0100094
24 43 0.00390833
24 44 0.00151728
24 45 0.000586786
24 46 0.000226265
24 47 8.70371e-05
24 48 3.34312e-05
24 49 1.28873e-05
24 50 5.15371e-06
24 51 2.5707e-06

25 1 1
25 2 1
25 3 1
25 4 0.999999
25 5 1
25 6 0.999996
25 7 1.00001
25 8 0.999991
25 9 1.00001
25 10 0.999983
25 11 1.00002
25 12 0.999973
25 13 1.00003
25 14 0.999963
25 15 1.00004
25 16 0.999957
25 17 1.00004
25 18 0.999957
25 19 1.00004
25 20 0.999963
25 21 1.00003
25 22 0.99997
25 23 1.00001
25 24 0.999968
25 25 0.999977
25 26 0.999915
25 27 0.99983
25 28 0.99959
25 29 0.999047
25 30 0.99773
25 31 0.994551
25 32 0.986807
25 33 0.968014
25 34 0.923421
25 35 0.824687
25 36 0.640661
25 37 0.398919
25 38 0.200798
25 39 0.0886556
25 40 0.0366996
25 41 0.0147472
25 42 0.00584215
25 43 0.00229671
25 44 0.000898504
25 45 0.000350227
25 46 0.000136102
25 47 5.2753e-05
25 48 2.04132e-05
25 49 7.92704e-06
25 50 3.19446e-06
25 51 1.60531e-06

26 1 1
26 2 1
26 3 1
26 4 1
26 5 0.999999
26 6 1
26 7 0.999996
26 8 1.00001
26 9 0.999991
26 10 1.00001
26 11 0.999984
26 12 1.00002
26 13 0.999976
26 14 1.00003
26 15 0.99997
26 16 1.00003
26 17 0.999967
26 18 1.00003
26 19 0.999969
26 20 1.00002
26 21 0.999973
26 22 1.00001
26 23 0.999968
26 24 0.999976
26 25 0.999915
26 26 0.999836
26 27 0.999615
26 28 0.999134
26 29 0.997992
26 30 0.99531
26 31 0.988923
26 32 0.973726
26 33 0.938085
26 34 0.858639
26 35 0.703321
26 36 0.474332
26 37 0.256646
26 38 0.118897
26 39 0.0507375
26 40 0.0208202
26 41 0.00838397
26 42 0.0033425
26 43 0.00132437
26 44 0.000522399
26 45 0.000205307
26 46 8.04298e-05
26 47 3.14202e-05
26 48 1.22517e-05
26 49 4.79388e-06
26 50 1.9472e-06
26 51 9.86038e-07

27 1 1
27 2 1
27 3 1
27 4 1
27 5 1
27 6 0.999998
27 7 1
27 8 0.999995
27 9 1.00001
27 10 0.999991
27 11 1.00001
27 12 0.999985
27 13 1.00002
27 14 0.99998
27 15 1.00002
27 16 0.999977
27 17 1.00002
27 18 0.999976
27 19 1.00002
27 20 0.999976
27 21 1.00001
27 22 0.999968
27 23 0.999971
27 24 0.99991
27 25 0.99983
27 26 0.999615
27 27 0.999161
27 28 0.998112
27 29 0.995715
27 30 0.990149
27 31 0.977198
27 32 0.947341
27 33 0.881102
27 34 0.748544
27 35 0.537733
27 36 0.311373
27 37 0.151717
27 38 0.0669528
27 39 0.0281272
27 40 0.0115351
27 41 0.00467082
27 42 0.00187679
27 43 0.000750007
27 44 0.00029841
27 45 0.000118281
27 46 4.67236e-05
27 47 1.84007e-05
27 48 7.23166e-06
27 49 2.85178e-06
27 50 1.16782e-06
27 51 5.96026e-07

28 1 1
28 2 1
28 3 1
28 4 1
28 5 0.999999
28 6 1
28 7 0.999998
28 8 1
28 9 0.999995
28 10 1.00001
28 11 0.999992
28 12 1.00001
28 13 0.999988
28 14 1.00001
28 15 0.999984
28 16 1.00001
28 17 0.999982
28 18 1.00001
28 19 0.999979
28 20 1
28 21 0.999966
28 22 0.999962
28 23 0.999899
28 24 0.999811
28 25 0.99959
28 26 0.999134
28 27 0.998112
28 28 0.995842
28 29 0.990711
28 30 0.979067
28 31 0.952781
28 32 0.895207
28 33 0.779279
28 34 0.586568
28 35 0.360134
28 36 0.184348
28 37 0.0842732
28 38 0.0363192
28 39 0.0151964
28 40 0.00625933
28 41 0.00255398
28 42 0.00103526
28 43 0.000417465
28 44 0.000167594
28 45 6.70139e-05
28 46 2.66984e-05
28 47 1.06017e-05
28 48 4.20029e-06
28 49 1.66966e-06
28 50 6.89462e-07
28 51 3.54716e-07

29 1 1
29 2 1
29 3 1
29 4 1
29 5 1
29 6 0.999999
29 7 1
29 8 0.999998
29 9 1
29 10 0.999996
29 11 1.00001
29 12 0.999993
29 13 1.00001
29 14 0.99999
29 15 1.00001
29 16 0.999986
29 17 1
29 18 0.999981
29 19 0.999992
29 20 0.999961
29 21 0.999947
29 22 0.999879
29 23 0.999775
29 24 0.999534
29 25 0.999047
29 26 0.997992
29 27 0.995715
29 28 0.990711
29 29 0.979657
29 30 0.955301
29 31 0.90295
29 32 0.798211
29 33 0.620563
29 34 0.399175
29 35 0.213691
29 36 0.101175
29 37 0.0447875
29 38 0.0191486
29 39 0.00803491
29 40 0.00333368
29 41 0.00137238
29 42 0.000561527
29 43 0.000228565
29 44 9.26062e-05
29 45 3.73623e-05
29 46 1.50152e-05
29 47 6.013e-06
29 48 2.40197e-06
29 49 9.62631e-07
29 50 4.00907e-07
29 51 2.07949e-07

30 1 1
30 2 1
30 3 1
30 4 1
30 5 1
30 6 1
30 7 0.999999
30 8 1
30 9 0.999998
30 10 1
30 11 0.999996
30 12 1
30 13 0.999993
30 14 1
30 15 0.999988
30 16 0.999998
30 17 0.999979
30 18 0.999981
30 19 0.99995
30 20 0.999924
30 21 0.999845
30 22 0.999716
30 23 0.999437
30 24 0.998885
30 25 0.99773
30 26 0.99531
30 27 0.990149
30 28 0.979067
30 29 0.955301
30 30 0.905417
30 31 0.80721
30 32 0.640443
30 33 0.426145
30 34 0.236876
30 35 0.115914
30 36 0.0527212
30 37 0.0230588
30 38 0.00986995
30 39 0.00416954
30 40 0.00174544
30 41 0.0007255
30 42 0.000299749
30 43 0.000123187
30 44 5.03802e-05
30 45 2.05121e-05
30 46 8.31667e-06
30 47 3.35923e-06
30 48 1.35317e-06
30 49 5.46828e-07
30 50 2.29721e-07
30 51 1.20144e-07

31 1 0.999999
31 2 1
31 3 0.999999
31 4 0.999999
31 5 0.999999
31 6 0.999999
31 7 0.999999
31 8 0.999998
31 9 1
31 10 0.999996
31 11 0.999999
31 12 0.999993
31 13 0.999997
31 14 0.999987
31 15 0.999989
31 16 0.999973
31 17 0.999965
31 18 0.99993
31 19 0.999887
31 20 0.999788
31 21 0.999618
31 22 0.999276
31 23 0.998612
31 24 0.997273
31 25 0.994551
31 26 0.988923
31 27 0.977198
31 28 0.952781
31 29 0.90295
31 30 0.80721
31 31 0.646968
31 32 0.439857
31 33 0.251692
31 34 0.126829
31 35 0.0592312
31 36 0.0265192
31 37 0.0115923
31 38 0.00499248
31 39 0.00212785
31 40 0.000899552
31 41 0.000377676
31 42 0.000157603
31 43 6.54034e-05
31 44 2.70035e-05
31 45 1.10963e-05
31 46 4.53955e-06
31 47 1.84963e-06
31 48 7.51416e-07
31 49 3.06223e-07
31 50 1.2978e-07
31 51 6.84442e-08

32 1 0.999999
32 2 0.999998
32 3 0.999998
32 4 0.999998
32 5 0.999998
32 6 0.999998
32 7 0.999997
32 8 0.999997
32 9 0.999995
32 10 0.999995
32 11 0.99999
32 12 0.99999
32 13 0.999981
32 14 0.999976
32 15 0.999957
32 16 0.999938
32 17 0.999892
32 18 0.999824
32 19 0.99969
32 20 0.999456
32 21 0.999009
32 22 0.998166
32 23 0.996523
32 24 0.993287
32 25 0.986807
32 26 0.973726
32 27 0.947341
32 28 0.895207
32 29 0.798211
32 30 0.640443
32 31 0.439857
32 32 0.256781
32 33 0.132634
32 34 0.063513
32 35 0.0291158
32 36 0.0130095
32 37 0.0057185
32 38 0.00248448
32 39 0.00106952
32 40 0.000456824
32 41 0.000193777
32 42 8.16817e-05
32 43 3.42324e-05
32 44 1.42699e-05
32 45 5.91871e-06
32 46 2.44339e-06
32 47 1.00435e-06
32 48 4.11531e-07
32 49 1.69144e-07
32 50 7.23243e-08
32 51 3.84648e-08

33 1 0.999996
33 2 0.999995
33 3 0.999995
33 4 0.999995
33 5 0.999994
33 6 0.999993
33 7 0.999992
33 8 0.999989
33 9 0.999987
33 10 0.999982
33 11 0.999976
33 12 0.999965
33 13 0.999951
33 14 0.999925
33 15 0.999888
33 16 0.99982
33 17 0.999711
33 18 0.999517
33 19 0.999179
33 20 0.998562
33 21 0.997431
33 22 0.995303
33 23 0.991241
33 24 0.983374
33 25 0.968014
33 26 0.938085
33 27 0.881102
33 28 0.779279
33 29 0.620563
33 30 0.426145
33 31 0.251692
33 32 0.132634
33 33 0.0650071
33 34 0.0305095
33 35 0.0139441
33 36 0.0062623
33 37 0.00277658
33 38 0.00121852
33 39 0.000530086
33 40 0.000228812
33 41 9.80701e-05
33 42 4.17608e-05
33 43 1.76759e-05
33 44 7.43966e-06
33 45 3.11483e-06
33 46 1.29766e-06
33 47 5.38141e-07
33 48 2.22414e-07
33 49 9.22008e-08
33 50 3.97785e-08
33 51 2.13348e-08

34 1 0.999986
34 2 0.999986
34 3 0.999985
34 4 0.999984
34 5 0.999982
34 6 0.999979
34 7 0.999974
34 8 0.999969
34 9 0.99996
34 10 0.999947
34 11 0.999928
34 12 0.999901
34 13 0.999857
34 14 0.99979
34 15 0.99968
34 16 0.999502
34 17 0.999201
34 18 0.99869
34 19 0.997792
34 20 0.996193
34 21 0.993287
34 22 0.987921
34 23 0.977874
34 24 0.958937
34 25 0.923421
34 26 0.858639
34 27 0.748544
34 28 0.586568
34 29 0.399175
34 30 0.236876
34 31 0.126829
34 32 0.063513
34 33 0.0305095
34 34 0.0142708
34 35 0.00655394
34 36 0.00296865
34 37 0.00132961
34 38 0.00058975
34 39 0.000259323
34 40 0.000113131
34 41 4.8996e-05
34 42 2.10771e-05
34 43 9.01022e-06
34 44 3.82919e-06
34 45 1.61836e-06
34 46 6.80415e-07
34 47 2.84687e-07
34 48 1.18684e-07
34 49 4.96246e-08
34 50 2.16027e-08
34 51 1.16844e-08

35 1 0.999959
35 2 0.999958
35 3 0.999955
35 4 0.999951
35 5 0.999945
35 6 0.999936
35 7 0.999923
35 8 0.999906
35 9 0.999881
35 10 0.999844
35 11 0.999791
35 12 0.999711
35 13 0.999589
35 14 0.999399
35 15 0.999098
35 16 0.998607
35 17 0.997795
35 18 0.996419
35 19 0.994046
35 20 0.989875
35 21 0.982429
35 22 0.968977
35 23 0.944571
35 24 0.900719
35 25 0.824687
35 26 0.703321
35 27 0.537733
35 28 0.360134
35 29 0.213691
35 30 0.115914
35 31 0.0592312
35 32 0.0291158
35 33 0.0139441
35 34 0.00655394
35 35 0.00303568
35 36 0.00138903
35 37 0.000628833
35 38 0.000281966
35 39 0.000125329
35 40 5.52586e-05
35 41 2.4182e-05
35 42 1.05089e-05
35 43 4.53721e-06
35 44 1.94697e-06
35 45 8.30648e-07
35 46 3.52441e-07
35 47 1.48777e-07
35 48 6.25627e-08
35 49 2.63848e-08
35 50 1.15895e-08
35 51 6.32134e-09

36 1 0.999874
36 2 0.999871
36 3 0.999863
36 4 0.999851
36 5 0.999832
36 6 0.999806
36 7 0.99977
36 8 0.999718
36 9 0.999645
36 10 0.99954
36 11 0.999386
36 12 0.999159
36 13 0.998813
36 14 0.998281
36 15 0.997442
36 16 0.996094
36 17 0.993884
36 18 0.990195
36 19 0.983926
36 20 0.973123
36 21 0.954334
36 22 0.921663
36 23 0.865823
36 24 0.774843
36 25 0.640661
36 26 0.474332
36 27 0.311373
36 28 0.184348
36 29 0.101175
36 30 0.0527212
36 31 0.0265192
36 32 0.0130095
36 33 0.0062623
36 34 0.00296865
36 35 0.00138903
36 36 0.000642446
36 37 0.000294041
36 38 0.00013329
36 39 5.98854e-05
36 40 2.6684e-05
36 41 1.17988e-05
36 42 5.17958e-06
36 43 2.25849e-06
36 44 9.78537e-07
36 45 4.21414e-07
36 46 1.80442e-07
36 47 7.68472e-08
36 48 3.25948e-08
36 49 1.38646e-08
36 50 6.14474e-09
36 51 3.37965e-09

37 1 0.999617
37 2 0.999606
37 3 0.999583
37 4 0.999546
37 5 0.999492
37 6 0.999415
37 7 0.999308
37 8 0.999157
37 9 0.998944
37 10 0.998639
37 11 0.998197
37 12 0.997546
37 13 0.996568
37 14 0.995072
37 15 0.992741
37 16 0.989038
37 17 0.983056
37 18 0.973243
37 19 0.956956
37 20 0.929802
37 21 0.884868
37 22 0.812622
37 23 0.703854
37 24 0.558891
37 25 0.398919
37 26 0.256646
37 27 0.151717
37 28 0.0842732
37 29 0.0447875
37 30 0.0230588
37 31 0.0115923
37 32 0.0057185
37 33 0.00277658
37 34 0.00132961
37 35 0.000628833
37 36 0.000294041
37 37 0.000136058
37 38 6.23462e-05
37 39 2.83113e-05
37 40 1.27478e-05
37 41 5.69479e-06
37 42 2.52523e-06
37 43 1.11196e-06
37 44 4.86418e-07
37 45 2.11441e-07
37 46 9.13586e-08
37 47 3.92513e-08
37 48 1.67915e-08
37 49 7.20346e-09
37 50 3.2211e-09
37 51 1.78634e-09

38 1 0.998832
38 2 0.998799
38 3 0.998731
38 4 0.998622
38 5 0.998461
38 6 0.998234
38 7 0.997917
38 8 0.997475
38 9 0.996854
38 10 0.995971
38 11 0.994701
38 12 0.992842
38 13 0.990076
38 14 0.985894
38 15 0.979463
38 16 0.96942
38 17 0.953549
38 18 0.92831
38 19 0.888272
38 20 0.825959
38 21 0.733419
38 22 0.607714
38 23 0.460381
38 24 0.317156
38 25 0.200798
